date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2014-10-1,62,55,69,48,68,31,82,2003,2000,0.00,0.13,0.90
2014-10-2,69,63,74,47,67,30,84,2003,2005,0.31,0.13,3.06
2014-10-3,56,45,67,47,67,35,87,2004,1997,1.06,0.13,1.06
2014-10-4,43,37,48,46,67,36,87,2004,2005,0.05,0.10,0.64
2014-10-5,48,39,57,46,66,33,89,2004,1997,0.0,0.09,1.31
2014-10-6,53,45,61,46,66,33,88,2001,2007,0.01,0.10,0.15
2014-10-7,56,44,68,45,65,30,88,2000,2007,0.00,0.08,0.70
2014-10-8,57,47,66,45,65,30,87,2000,2007,0.00,0.08,0.81
2014-10-9,53,43,63,45,65,30,85,2000,2010,0.00,0.09,0.40
2014-10-10,49,40,58,44,64,31,85,2009,2010,0.00,0.10,0.19
2014-10-11,50,38,61,44,64,28,82,1996,2010,0.00,0.09,0.25
2014-10-12,51,37,64,44,63,28,83,2006,2008,0.02,0.10,0.71
2014-10-13,63,58,68,43,63,32,78,2006,2000,0.71,0.09,3.56
2014-10-14,60,53,67,43,62,33,75,2002,2005,1.16,0.09,1.16
2014-10-15,54,51,56,43,62,28,78,2006,1999,0.05,0.09,0.41
2014-10-16,55,51,58,43,62,35,79,2003,1998,0.00,0.09,0.19
2014-10-17,56,49,63,42,61,31,73,2003,2005,0.0,0.09,3.00
2014-10-18,44,36,51,42,61,30,78,2009,2007,0.04,0.09,0.29
2014-10-19,45,33,56,42,61,30,76,1996,2000,0.00,0.10,0.27
2014-10-20,57,48,66,41,60,32,84,2002,2003,0.01,0.09,0.27
2014-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-22,46,36,56,41,59,31,68,2013,2007,0.00,0.10,1.12
2014-10-23,48,33,62,41,59,31,76,2013,2004,0.00,0.10,0.91
2014-10-24,59,49,69,40,59,27,78,1999,2012,0.0,0.10,0.72
2014-10-25,64,54,73,40,58,27,75,2006,2012,0.00,0.10,0.26
2014-10-26,53,41,64,40,58,34,76,2005,2000,0.00,0.10,0.21
2014-10-27,65,52,78,39,57,28,78,2013,2014,0.00,0.10,0.42
2014-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-29,43,35,51,39,57,29,77,2008,1999,0.00,0.08,0.51
2014-10-30,43,33,53,38,56,29,74,2008,1999,0.00,0.07,0.88
2014-10-31,41,34,48,38,56,26,70,1996,2000,0.02,0.07,0.90
2014-11-1,37,29,45,38,55,25,73,1996,2000,0.00,0.10,0.95
2014-11-2,39,24,53,37,55,22,66,2006,2008,0.00,0.11,1.57
2014-11-3,54,45,63,37,54,21,73,2006,2008,0.00,0.10,0.43
2014-11-4,53,45,61,37,54,23,71,1999,2008,0.01,0.12,0.91
2014-11-5,49,37,60,36,53,28,71,2010,2008,0.0,0.12,0.22
2014-11-6,46,39,52,36,53,24,65,2010,2008,0.0,0.10,0.98
2014-11-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-8,43,38,48,35,52,21,72,2003,1999,0.02,0.09,0.70
2014-11-9,45,37,53,35,52,23,73,2003,1999,0.0,0.09,1.07
2014-11-10,53,42,63,34,51,24,70,1996,2010,0.00,0.09,1.06
2014-11-11,46,32,59,34,50,19,69,1996,2012,0.10,0.10,0.42
2014-11-12,29,25,32,34,50,16,67,1996,2007,0.00,0.10,0.31
2014-11-13,27,24,30,33,50,17,70,1996,2011,0.0,0.10,0.21
2014-11-14,26,23,28,33,49,15,63,1996,2001,0.0,0.11,0.18
2014-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-16,25,18,31,32,48,18,61,1997,2013,0.0,0.11,0.32
2014-11-17,16,11,21,32,47,11,69,2014,2013,0.0,0.10,0.83
2014-11-18,15,10,19,31,47,10,70,2014,1999,0.0,0.09,1.13
2014-11-19,25,17,32,31,46,17,59,2014,2012,0.0,0.09,0.29
2014-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-21,22,10,34,30,45,10,62,2014,2010,0.00,0.08,0.49
2014-11-22,43,33,52,29,45,16,67,2000,2010,0.10,0.08,0.39
2014-11-23,50,47,52,29,44,15,64,2013,2003,0.62,0.09,0.62
2014-11-24,37,24,49,28,44,11,64,2013,2001,0.37,0.08,0.94
2014-11-25,23,18,28,28,43,13,57,2005,2011,0.0,0.09,0.18
2014-11-26,23,17,29,28,43,13,61,1996,2006,0.00,0.09,0.45
2014-11-27,20,14,26,27,42,12,64,2013,1998,0.0,0.09,0.46
2014-11-28,26,17,34,27,42,13,65,2002,1998,0.0,0.09,0.44
2014-11-29,42,31,52,26,41,14,67,2013,1998,0.00,0.09,0.85
2014-11-30,36,22,50,26,41,18,64,2002,1998,0.00,0.09,0.67
2014-12-1,21,17,25,26,40,15,61,2002,2012,0.00,0.08,1.43
2014-12-2,27,19,35,25,40,12,64,2006,2012,0.00,0.08,0.13
2014-12-3,31,24,38,25,39,9,69,2006,2012,0.00,0.07,0.23
2014-12-4,29,22,35,24,39,7,64,2006,1998,0.00,0.08,1.25
2014-12-5,36,32,40,24,39,2,69,2007,2001,0.00,0.08,0.81
2014-12-6,32,24,40,24,38,0,60,2007,1998,0.00,0.07,1.03
2014-12-7,30,24,36,23,38,-2,51,2005,2004,0.00,0.07,0.82
2014-12-8,35,33,37,23,37,2,49,2005,1999,0.15,0.07,0.55
2014-12-9,34,30,38,23,37,1,53,2000,1999,0.01,0.06,1.03
2014-12-10,31,28,33,22,37,-4,53,2013,2003,0.00,0.06,0.56
2014-12-11,28,23,33,22,36,1,49,2013,2001,0.00,0.06,0.32
2014-12-12,30,23,37,22,36,-3,50,2000,2006,0.00,0.05,0.43
2014-12-13,42,36,47,21,36,-5,49,2000,2012,0.00,0.06,0.26
2014-12-14,48,46,50,21,35,5,56,2010,2011,0.00,0.05,0.89
2014-12-15,45,42,47,21,35,1,58,2010,2011,0.06,0.04,0.36
2014-12-16,37,29,45,21,35,4,55,2013,2006,0.04,0.05,0.48
2014-12-17,27,24,29,20,34,0,53,2000,2006,0.00,0.05,0.13
2014-12-18,24,19,28,20,34,0,55,2000,2002,0.00,0.05,0.79
2014-12-19,30,28,31,20,34,0,56,2005,2002,0.00,0.05,0.17
2014-12-20,31,28,33,20,34,0,49,2000,2012,0.00,0.06,1.20
2014-12-21,35,32,37,19,33,-6,48,2000,2003,0.00,0.05,0.23
2014-12-22,34,28,40,19,33,-8,55,2000,2006,0.31,0.06,0.63
2014-12-23,42,36,48,19,33,-6,52,2000,2007,0.14,0.06,0.23
2014-12-24,39,36,41,19,33,-2,44,2000,2006,0.0,0.06,0.82
2014-12-25,38,34,42,19,32,-5,46,2000,2011,0.00,0.05,0.50
2014-12-26,44,36,51,18,32,2,53,2000,2008,0.00,0.05,0.68
2014-12-27,40,31,49,18,32,6,61,2000,2008,0.0,0.04,1.05
2014-12-28,29,22,36,18,32,5,49,2000,2013,0.00,0.05,0.14
2014-12-29,24,19,29,18,32,5,49,1998,2011,0.00,0.06,0.06
2014-12-30,14,8,20,18,32,-1,60,1998,2002,0.00,0.05,0.27
2014-12-31,11,4,18,18,32,1,57,2000,2004,0.00,0.06,0.40
2015-1-1,23,14,32,18,32,1,48,2001,2004,0.00,0.06,0.30
2015-1-2,24,15,33,17,31,-1,61,2001,2004,0.00,0.05,0.15
2015-1-3,32,30,34,17,31,-7,58,2014,1998,0.64,0.05,0.64
2015-1-4,18,2,33,17,31,-9,64,1999,1997,0.03,0.05,0.35
2015-1-5,1,-4,6,17,31,-16,56,1999,1998,0.0,0.05,0.40
2015-1-6,7,1,12,17,31,-15,61,2014,2008,0.0,0.05,0.22
2015-1-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-8,5,-8,18,17,31,-8,56,2014,2008,0.02,0.05,0.18
2015-1-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-10,11,-2,24,17,31,-3,53,1999,2012,0.00,0.05,1.12
2015-1-11,28,22,33,17,31,-4,55,1999,2004,0.0,0.06,0.37
2015-1-12,22,15,29,16,31,-7,61,1997,2005,0.0,0.05,0.59
2015-1-13,10,0,20,16,31,-3,49,1997,2006,0.0,0.05,0.45
2015-1-14,9,-3,20,16,31,-3,42,2015,2002,0.00,0.05,0.25
2015-1-15,27,18,35,16,31,-12,43,2009,2006,0.00,0.05,0.12
2015-1-16,29,25,33,16,30,-16,47,2009,2006,0.00,0.06,0.07
2015-1-17,36,27,44,16,30,-8,44,1997,2015,0.00,0.06,0.07
2015-1-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-20,32,28,36,16,31,-6,46,2008,2006,0.00,0.05,0.80
2015-1-21,31,29,33,16,31,-4,48,2000,1997,0.0,0.04,0.23
2015-1-22,31,29,32,16,31,-3,54,2013,2002,0.00,0.05,0.21
2015-1-23,31,29,33,16,31,-4,48,2003,2002,0.00,0.05,0.22
2015-1-24,37,30,44,16,31,-5,46,2008,2010,0.00,0.06,0.28
2015-1-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-1-27,25,19,31,17,31,-7,60,2014,2002,0.0,0.05,0.44
2015-1-28,26,18,34,17,31,-11,49,2014,2006,0.0,0.05,0.15
2015-1-29,33,29,36,17,31,-3,63,1997,2013,0.0,0.05,1.50
2015-1-30,25,19,30,17,31,-7,53,2004,2012,0.00,0.05,0.40
2015-1-31,27,18,36,17,31,-4,58,2004,2012,0.0,0.05,0.47
2015-2-1,24,17,31,17,32,0,48,2013,2012,0.00,0.03,0.70
2015-2-2,13,6,19,17,32,0,43,2001,2012,0.0,0.03,0.48
2015-2-3,16,6,25,18,32,-6,47,2007,1999,0.0,0.03,0.21
2015-2-4,15,5,24,18,32,-7,51,2007,2005,0.0,0.03,0.18
2015-2-5,8,-1,17,18,32,-10,56,2007,2005,0.00,0.03,0.11
2015-2-6,23,14,31,18,33,-5,48,2007,2005,0.00,0.04,0.54
2015-2-7,30,17,43,18,33,-3,56,2014,2009,0.00,0.03,0.61
2015-2-8,32,26,37,19,33,-4,53,2007,2001,0.0,0.03,0.38
2015-2-9,24,20,27,19,33,0,54,2011,1999,0.00,0.03,0.50
2015-2-10,25,18,31,19,34,-6,61,2011,2009,0.00,0.04,0.37
2015-2-11,28,18,37,19,34,-4,69,2014,1999,0.00,0.03,0.27
2015-2-12,13,8,18,20,34,-4,50,2014,2005,0.0,0.05,0.07
2015-2-13,15,2,27,20,34,2,49,2015,2011,0.00,0.03,0.19
2015-2-14,15,1,28,20,35,1,54,2015,2006,0.0,0.04,0.19
2015-2-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-2-16,13,7,19,21,35,-2,51,2007,2011,0.00,0.03,0.97
2015-2-17,15,9,20,21,36,2,49,2006,2012,0.0,0.03,0.59
2015-2-18,4,-3,10,21,36,-8,55,2006,2007,0.0,0.04,0.15
2015-2-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-2-20,5,-9,18,22,37,-9,55,2015,2002,0.0,0.03,0.96
2015-2-21,24,18,30,22,37,5,49,2008,2007,0.0,0.04,0.15
2015-2-22,15,2,28,23,38,2,59,2015,2000,0.00,0.03,0.03
2015-2-23,5,-5,14,23,38,-5,66,2015,2000,0.00,0.04,0.22
2015-2-24,18,5,31,23,38,5,61,2015,2002,0.0,0.03,0.82
2015-2-25,18,10,25,23,39,-1,72,2003,2000,0.0,0.04,0.23
2015-2-26,11,2,19,24,39,-1,64,2014,2000,0.00,0.03,1.20
2015-2-27,8,-2,17,24,40,-2,52,2015,2000,0.00,0.04,0.41
2015-2-28,5,-12,21,24,40,-12,55,2015,2004,0.0,0.03,0.04
2015-3-1,18,9,27,25,40,9,62,2015,2004,0.00,0.06,0.70
2015-3-2,23,13,32,25,41,0,58,2014,2008,0.00,0.06,0.59
2015-3-3,29,24,34,25,41,-4,57,2014,2008,0.04,0.07,0.40
2015-3-4,21,11,31,26,41,11,62,2014,2000,0.00,0.06,0.58
2015-3-5,10,3,17,26,42,3,68,2015,2000,0.00,0.06,0.28
2015-3-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-3-7,35,22,47,27,43,13,78,2014,2000,0.00,0.07,0.57
2015-3-8,36,28,43,27,43,10,77,2007,2000,0.00,0.06,1.38
2015-3-9,36,21,51,27,43,6,64,2003,2000,0.00,0.06,0.45
2015-3-10,44,35,52,27,44,3,62,2003,2010,0.00,0.07,0.49
2015-3-11,39,28,50,28,44,13,69,1998,2012,0.00,0.06,0.19
2015-3-12,40,24,55,28,45,11,66,1998,2012,0.00,0.06,0.37
2015-3-13,50,33,66,28,45,9,73,2014,2007,0.00,0.06,0.46
2015-3-14,46,32,59,28,45,19,82,1997,2012,0.00,0.07,0.12
2015-3-15,45,27,62,29,46,13,82,1997,2012,0.00,0.07,0.79
2015-3-16,58,42,73,29,46,11,80,1997,2012,0.00,0.08,0.23
2015-3-17,35,27,43,29,46,18,82,2014,2012,0.00,0.07,0.56
2015-3-18,38,26,50,30,47,18,82,2001,2012,0.00,0.07,0.07
2015-3-19,41,36,45,30,47,16,78,2013,2012,0.00,0.07,0.22
2015-3-20,45,39,51,30,48,14,86,2013,2012,0.00,0.06,0.61
2015-3-21,39,29,49,30,48,13,86,2013,2012,0.00,0.09,0.85
2015-3-22,30,27,33,30,48,15,84,2002,2012,0.0,0.08,0.29
2015-3-23,30,28,31,31,49,19,73,2014,2007,0.11,0.08,0.54
2015-3-24,27,17,37,31,49,17,77,2015,2007,0.08,0.09,0.53
2015-3-25,38,35,41,31,50,18,79,2001,2007,0.21,0.09,0.21
2015-3-26,37,31,43,32,50,15,79,2014,2007,0.00,0.09,0.38
2015-3-27,26,20,31,32,50,20,76,2015,1998,0.0,0.09,0.27
2015-3-28,26,17,34,32,51,17,75,2015,2004,0.00,0.09,1.16
2015-3-29,36,24,47,32,51,23,79,2008,1998,0.02,0.08,0.74
2015-3-30,49,36,61,33,52,23,78,2014,1998,0.0,0.09,0.35
2015-3-31,47,38,56,33,52,22,78,2011,2010,0.00,0.08,0.39
2015-4-1,53,32,73,33,52,26,83,2011,2010,0.00,0.08,0.19
2015-4-2,58,49,66,33,53,25,81,2013,2010,0.26,0.07,0.41
2015-4-3,41,29,52,34,53,22,73,2013,1999,0.0,0.08,0.51
2015-4-4,43,28,58,34,53,25,76,2013,2010,0.00,0.07,1.01
2015-4-5,51,34,67,34,54,21,76,2002,2005,0.00,0.07,0.54
2015-4-6,44,30,58,35,54,22,79,2007,2005,0.0,0.08,0.20
2015-4-7,42,38,45,35,54,22,83,2007,2001,0.02,0.09,0.82
2015-4-8,43,39,47,35,55,23,77,1997,2001,0.10,0.08,1.62
2015-4-9,56,40,71,36,55,20,71,1997,2015,1.97,0.08,1.97
2015-4-10,51,40,62,36,56,21,84,1997,2011,0.01,0.08,0.64
2015-4-11,50,37,62,36,56,28,76,2000,2001,0.00,0.09,0.54
2015-4-12,54,39,68,36,56,25,79,2000,2014,0.00,0.08,0.23
2015-4-13,57,46,67,37,57,29,78,2004,2006,0.13,0.08,0.45
2015-4-14,52,38,66,37,57,25,84,1997,2003,0.00,0.07,0.34
2015-4-15,51,40,62,37,58,24,88,2014,2002,0.00,0.08,1.27
2015-4-16,54,43,65,38,58,27,88,2014,2002,0.0,0.09,1.01
2015-4-17,61,43,78,38,58,28,85,2001,2002,0.00,0.11,0.13
2015-4-18,54,46,62,38,59,26,88,1997,2002,0.00,0.11,0.35
2015-4-19,55,47,63,39,59,31,81,2001,2005,0.47,0.10,1.06
2015-4-20,46,41,51,39,60,29,78,2013,2014,0.02,0.10,2.00
2015-4-21,46,38,54,39,60,31,82,2011,2001,0.0,0.10,0.91
2015-4-22,40,32,47,40,60,32,82,2000,2007,0.0,0.10,1.49
2015-4-23,42,28,55,40,61,28,72,2015,1998,0.00,0.10,0.79
2015-4-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-4-25,42,38,46,41,62,33,81,1999,2008,0.10,0.11,0.65
2015-4-26,46,35,56,41,62,29,78,2006,2009,0.00,0.13,0.40
2015-4-27,45,37,53,41,62,35,75,2004,2003,0.00,0.15,1.08
2015-4-28,44,34,54,42,63,32,80,2010,2004,0.00,0.15,0.52
2015-4-29,49,37,60,42,63,31,82,2008,2007,0.00,0.16,0.66
2015-4-30,44,38,49,42,64,30,85,2008,2013,0.00,0.18,1.70
2015-5-1,50,35,64,43,64,35,83,2005,2013,0.00,0.12,1.20
2015-5-2,62,46,77,43,64,33,82,2004,2001,0.00,0.12,0.91
2015-5-3,66,53,78,43,65,29,87,2004,2012,0.21,0.12,0.21
2015-5-4,64,52,75,44,65,33,80,2005,2000,0.0,0.13,1.14
2015-5-5,51,46,55,44,65,35,83,2005,2000,1.00,0.12,1.00
2015-5-6,57,45,68,44,66,38,85,2006,2000,0.00,0.13,0.67
2015-5-7,67,50,84,45,66,38,84,2006,2015,0.02,0.12,1.66
2015-5-8,73,63,82,45,66,40,89,2011,2014,0.43,0.14,0.43
2015-5-9,55,46,63,45,67,35,87,2010,2004,0.06,0.13,0.90
2015-5-10,50,46,53,46,67,37,84,1997,2004,0.16,0.12,1.41
2015-5-11,58,46,69,46,68,37,86,2006,2011,0.33,0.13,1.82
2015-5-12,50,43,56,46,68,36,86,2006,2011,0.0,0.13,1.34
2015-5-13,44,38,50,46,68,34,78,2013,1998,0.00,0.13,2.00
2015-5-14,52,40,64,47,68,40,90,1999,2007,0.18,0.13,0.82
2015-5-15,66,54,77,47,69,38,89,2000,1998,0.0,0.12,0.53
2015-5-16,71,61,80,48,69,33,87,1997,2001,0.0,0.11,1.00
2015-5-17,75,67,82,48,70,36,87,2002,1998,0.00,0.11,0.47
2015-5-18,64,49,78,48,70,35,92,2002,1998,0.00,0.11,1.02
2015-5-19,46,39,52,48,70,37,90,2008,2012,0.00,0.11,0.50
2015-5-20,43,38,48,49,70,35,91,2002,2012,0.07,0.11,0.94
2015-5-21,57,45,68,49,71,33,87,2002,2014,0.00,0.14,1.37
2015-5-22,53,45,61,49,71,37,88,1997,2011,0.00,0.13,1.32
2015-5-23,62,43,80,50,72,39,89,2006,2007,0.00,0.13,0.16
2015-5-24,63,56,70,50,72,40,90,2013,2012,0.28,0.12,0.46
2015-5-25,72,65,79,50,72,41,86,2002,2010,0.07,0.11,0.26
2015-5-26,71,67,75,51,72,40,88,2002,2014,0.53,0.10,1.22
2015-5-27,65,56,74,51,73,42,95,2008,2012,0.09,0.10,0.40
2015-5-28,67,52,81,51,73,42,93,2008,2012,0.00,0.11,0.95
2015-5-29,73,62,83,52,74,39,90,2008,2006,0.18,0.10,1.42
2015-5-30,58,44,71,52,74,41,91,2001,2010,0.36,0.11,0.36
2015-5-31,50,43,56,53,74,40,86,2003,2002,0.00,0.10,0.87
2015-6-1,51,43,58,53,74,37,88,2003,2014,0.00,0.17,1.03
2015-6-2,55,41,68,53,75,40,85,2003,2008,0.00,0.17,0.84
2015-6-3,62,48,76,54,75,41,88,2009,2011,0.00,0.17,1.02
2015-6-4,70,57,82,54,76,42,91,2009,2011,0.00,0.16,1.95
2015-6-5,61,54,68,54,76,42,89,2009,1999,0.00,0.15,0.70
2015-6-6,60,52,68,55,76,43,95,1998,2011,0.00,0.15,0.29
2015-6-7,68,53,83,55,77,45,97,1998,2011,0.37,0.15,0.37
2015-6-8,72,59,85,55,77,45,96,1998,2011,0.35,0.16,2.37
2015-6-9,72,56,87,56,77,48,91,1997,2005,0.00,0.15,0.69
2015-6-10,78,64,92,56,78,50,92,2006,2015,0.00,0.14,1.49
