,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
0,2014-7-1,75.0,68.0,81.0,62.0,83.0,52.0,95.0,2015.0,2002.0,0.0,0.07,0.54
1,2014-7-2,64.0,57.0,71.0,62.0,83.0,50.0,98.0,2001.0,2012.0,0.1,0.07,1.31
2,2014-7-3,66.0,57.0,75.0,63.0,83.0,54.0,97.0,1996.0,2012.0,0.1,0.07,1.75
3,2014-7-4,67.0,58.0,76.0,63.0,83.0,51.0,103.0,1996.0,2012.0,0.0,0.06,0.72
4,2014-7-5,69.0,59.0,79.0,63.0,83.0,51.0,103.0,1997.0,2012.0,0.0,0.07,0.57
5,2014-7-6,77.0,66.0,88.0,63.0,83.0,54.0,104.0,2001.0,2012.0,0.18,0.07,1.41
6,2014-7-7,79.0,70.0,88.0,63.0,83.0,53.0,94.0,1997.0,2010.0,0.16,0.08,0.57
7,2014-7-8,75.0,68.0,82.0,63.0,84.0,55.0,96.0,2004.0,2002.0,0.21,0.07,0.44
8,2014-7-9,71.0,62.0,80.0,64.0,84.0,53.0,94.0,1997.0,2007.0,0.0,0.08,0.78
9,2014-7-10,68.0,58.0,77.0,64.0,84.0,50.0,95.0,1997.0,2001.0,0.0,0.11,1.14
10,2014-7-11,71.0,60.0,82.0,64.0,84.0,50.0,88.0,1996.0,2011.0,0.0,0.13,0.37
11,2014-7-12,77.0,72.0,81.0,64.0,84.0,55.0,89.0,1999.0,2012.0,0.38,0.13,0.38
12,2014-7-13,77.0,68.0,86.0,64.0,84.0,56.0,95.0,2007.0,1997.0,0.0,0.12,0.27
13,2014-7-14,71.0,61.0,81.0,64.0,84.0,55.0,92.0,2002.0,2010.0,0.2,0.13,0.65
14,2014-7-15,64.0,56.0,72.0,64.0,84.0,56.0,96.0,2014.0,2006.0,0.08,0.13,1.2
15,2014-7-16,64.0,56.0,71.0,64.0,84.0,56.0,97.0,2014.0,2012.0,0.0,0.13,0.88
16,2014-7-17,66.0,53.0,78.0,64.0,84.0,53.0,99.0,2014.0,2012.0,0.0,0.14,0.71
17,2014-7-18,70.0,59.0,80.0,64.0,84.0,54.0,96.0,2003.0,2013.0,0.0,0.13,1.31
18,2014-7-19,69.0,57.0,80.0,64.0,84.0,54.0,97.0,2003.0,2013.0,0.0,0.12,0.79
19,2014-7-20,71.0,59.0,83.0,64.0,83.0,53.0,100.0,2009.0,2011.0,0.0,0.13,1.08
20,2014-7-21,75.0,63.0,87.0,64.0,83.0,56.0,100.0,2007.0,2011.0,0.0,0.13,0.86
21,2014-7-22,81.0,71.0,91.0,64.0,83.0,54.0,93.0,1996.0,2001.0,0.02,0.14,2.77
22,2014-7-23,66.0,58.0,74.0,64.0,83.0,53.0,97.0,2000.0,2012.0,0.0,0.14,3.38
23,2014-7-24,65.0,56.0,74.0,64.0,83.0,50.0,102.0,2000.0,2005.0,0.0,0.14,2.31
24,2014-7-25,67.0,57.0,77.0,64.0,83.0,56.0,98.0,2000.0,2012.0,0.0,0.14,0.59
25,2014-7-26,77.0,68.0,85.0,64.0,83.0,58.0,97.0,1998.0,1997.0,0.0,0.15,0.62
26,2014-7-27,77.0,65.0,88.0,64.0,83.0,57.0,90.0,2013.0,1997.0,0.03,0.14,1.05
27,2014-7-28,66.0,59.0,72.0,64.0,83.0,56.0,93.0,2005.0,1999.0,0.0,0.15,0.19
28,2014-7-29,70.0,58.0,82.0,64.0,83.0,53.0,98.0,2003.0,1999.0,0.14,0.15,0.35
29,2014-7-30,69.0,59.0,79.0,64.0,83.0,57.0,102.0,1997.0,1999.0,0.0,0.15,0.15
30,2014-7-31,72.0,60.0,84.0,64.0,83.0,56.0,98.0,1997.0,2002.0,0.03,0.15,1.65
31,2014-8-1,72.0,61.0,83.0,64.0,83.0,57.0,99.0,1996.0,2006.0,0.27,0.11,0.37
32,2014-8-2,71.0,59.0,83.0,64.0,83.0,57.0,98.0,2009.0,2006.0,0.0,0.12,0.98
33,2014-8-3,76.0,62.0,89.0,64.0,83.0,55.0,94.0,2000.0,2005.0,0.0,0.12,1.33
34,2014-8-4,76.0,65.0,86.0,64.0,82.0,56.0,93.0,2000.0,2012.0,2.13,0.11,2.13
35,2014-8-5,72.0,65.0,79.0,64.0,82.0,54.0,91.0,1997.0,1996.0,0.0,0.12,1.45
36,2014-8-6,70.0,61.0,79.0,64.0,82.0,53.0,94.0,1997.0,2001.0,0.0,0.14,0.46
37,2014-8-7,71.0,61.0,80.0,64.0,82.0,53.0,96.0,1997.0,2001.0,0.0,0.13,1.67
38,2014-8-8,72.0,63.0,81.0,64.0,82.0,55.0,95.0,1997.0,2001.0,0.0,0.11,0.44
39,2014-8-9,72.0,65.0,78.0,64.0,82.0,53.0,96.0,1999.0,2005.0,0.0,0.12,0.95
40,2014-8-10,74.0,69.0,79.0,64.0,82.0,56.0,90.0,2008.0,2002.0,0.0,0.11,0.35
41,2014-8-11,75.0,67.0,83.0,64.0,82.0,54.0,95.0,2004.0,2002.0,0.9,0.12,0.9
42,2014-8-12,66.0,62.0,69.0,64.0,82.0,50.0,90.0,2004.0,2002.0,0.21,0.13,0.55
43,2014-8-13,69.0,56.0,82.0,64.0,82.0,54.0,92.0,2004.0,2010.0,0.0,0.14,0.84
44,2014-8-14,64.0,56.0,71.0,64.0,82.0,52.0,90.0,2004.0,2010.0,0.0,0.14,0.25
45,2014-8-15,67.0,55.0,79.0,67.0,82.0,48.0,98.0,1929.0,1944.0,0.0,0.14,2.07
46,2014-8-16,73.0,63.0,83.0,64.0,82.0,52.0,93.0,2004.0,2003.0,0.0,0.13,0.61
47,2014-8-17,68.0,65.0,71.0,63.0,82.0,57.0,89.0,2012.0,2002.0,0.0,0.13,0.97
48,2014-8-18,75.0,65.0,84.0,63.0,82.0,53.0,85.0,2012.0,2011.0,0.0,0.12,0.44
49,2014-8-19,78.0,69.0,87.0,63.0,81.0,56.0,89.0,1997.0,2005.0,0.32,0.13,2.0
50,2014-8-20,77.0,67.0,87.0,63.0,81.0,57.0,93.0,1999.0,2010.0,0.0,0.12,1.17
51,2014-8-21,75.0,71.0,78.0,63.0,81.0,53.0,96.0,2012.0,2003.0,1.27,0.11,1.27
52,2014-8-22,81.0,73.0,88.0,63.0,81.0,51.0,90.0,2004.0,1996.0,0.38,0.11,1.34
53,2014-8-23,77.0,69.0,85.0,63.0,81.0,53.0,91.0,1997.0,1998.0,0.57,0.11,1.97
54,2014-8-24,78.0,70.0,86.0,62.0,81.0,55.0,94.0,2009.0,2012.0,0.0,0.1,1.85
55,2014-8-25,80.0,71.0,88.0,62.0,81.0,57.0,96.0,1997.0,2003.0,0.27,0.11,0.83
56,2014-8-26,77.0,69.0,84.0,62.0,80.0,54.0,93.0,2015.0,2003.0,0.63,0.11,1.73
57,2014-8-27,73.0,66.0,79.0,62.0,80.0,50.0,96.0,2015.0,2013.0,0.0,0.11,1.91
58,2014-8-28,71.0,65.0,76.0,61.0,80.0,54.0,93.0,2015.0,2003.0,0.0,0.1,1.13
59,2014-8-29,79.0,70.0,87.0,61.0,80.0,55.0,94.0,2004.0,2010.0,0.0,0.11,0.71
60,2014-8-30,78.0,71.0,84.0,61.0,80.0,49.0,96.0,2009.0,2013.0,0.01,0.11,0.44
61,2014-8-31,77.0,67.0,87.0,60.0,80.0,47.0,94.0,2009.0,2012.0,0.0,0.1,0.14
62,2014-9-1,78.0,71.0,84.0,60.0,79.0,46.0,94.0,2009.0,2011.0,0.1,0.12,0.17
63,2014-9-2,75.0,66.0,83.0,60.0,79.0,50.0,95.0,2001.0,2008.0,0.0,0.11,1.47
64,2014-9-3,73.0,61.0,85.0,60.0,79.0,49.0,91.0,1997.0,2015.0,0.0,0.1,0.39
65,2014-9-4,78.0,70.0,85.0,59.0,79.0,46.0,90.0,1997.0,2007.0,0.08,0.08,2.48
66,2014-9-5,77.0,64.0,89.0,59.0,78.0,48.0,91.0,2010.0,1999.0,0.83,0.12,0.83
67,2014-9-6,68.0,60.0,76.0,59.0,78.0,46.0,94.0,2000.0,1998.0,0.0,0.11,0.49
68,2014-9-7,68.0,56.0,80.0,58.0,78.0,51.0,89.0,2011.0,2005.0,0.0,0.11,0.86
69,2014-9-8,67.0,56.0,78.0,58.0,77.0,52.0,92.0,2010.0,2002.0,0.0,0.11,0.6
70,2014-9-9,73.0,65.0,80.0,57.0,77.0,47.0,95.0,2008.0,2013.0,0.0,0.12,0.28
71,2014-9-10,69.0,56.0,82.0,57.0,77.0,45.0,96.0,2008.0,2013.0,0.65,0.11,0.65
72,2014-9-11,53.0,50.0,56.0,56.0,76.0,45.0,92.0,1999.0,2013.0,0.0,0.1,0.64
73,2014-9-12,51.0,45.0,56.0,56.0,76.0,45.0,90.0,2014.0,2005.0,0.18,0.1,0.28
74,2014-9-13,51.0,42.0,59.0,56.0,76.0,42.0,94.0,2014.0,2005.0,0.0,0.1,0.15
75,2014-9-14,55.0,44.0,66.0,55.0,75.0,44.0,87.0,2011.0,2004.0,0.0,0.1,0.63
76,2014-9-15,56.0,49.0,62.0,55.0,75.0,39.0,87.0,2007.0,2004.0,0.0,0.1,0.92
77,2014-9-16,56.0,43.0,68.0,54.0,74.0,43.0,83.0,2014.0,2003.0,0.0,0.1,0.16
78,2014-9-17,58.0,45.0,71.0,54.0,74.0,45.0,82.0,2014.0,2006.0,0.0,0.09,0.21
79,2014-9-18,59.0,50.0,68.0,53.0,74.0,42.0,89.0,2012.0,2007.0,0.0,0.1,1.64
80,2014-9-19,63.0,50.0,75.0,53.0,73.0,38.0,87.0,2012.0,2000.0,0.0,0.1,2.95
81,2014-9-20,71.0,64.0,77.0,52.0,73.0,42.0,87.0,2006.0,1998.0,0.07,0.11,0.75
82,2014-9-21,59.0,48.0,70.0,52.0,72.0,40.0,90.0,2006.0,2010.0,0.0,0.1,0.31
83,2014-9-22,57.0,44.0,69.0,51.0,72.0,39.0,87.0,1999.0,2005.0,0.0,0.09,1.81
84,2014-9-23,61.0,47.0,75.0,51.0,71.0,39.0,89.0,2012.0,2010.0,0.0,0.11,0.78
85,2014-9-24,63.0,50.0,76.0,51.0,71.0,34.0,91.0,2012.0,2007.0,0.0,0.11,0.21
86,2014-9-25,66.0,55.0,76.0,50.0,71.0,40.0,86.0,2001.0,2007.0,0.0,0.1,0.82
87,2014-9-26,65.0,51.0,78.0,50.0,70.0,37.0,91.0,2000.0,1998.0,0.0,0.11,0.8
88,2014-9-27,66.0,54.0,78.0,49.0,70.0,44.0,84.0,2001.0,1998.0,0.0,0.11,0.68
89,2014-9-28,65.0,53.0,77.0,49.0,69.0,42.0,85.0,2006.0,2013.0,0.0,0.11,1.86
90,2014-9-29,69.0,54.0,84.0,48.0,69.0,38.0,85.0,2006.0,2002.0,0.0,0.14,0.72
91,2014-9-30,53.0,48.0,58.0,48.0,68.0,37.0,86.0,2003.0,2002.0,0.0,0.14,0.27
92,2014-10-1,62.0,55.0,69.0,48.0,68.0,31.0,82.0,2003.0,2000.0,0.0,0.13,0.9
93,2014-10-2,69.0,63.0,74.0,47.0,67.0,30.0,84.0,2003.0,2005.0,0.31,0.13,3.06
94,2014-10-3,56.0,45.0,67.0,47.0,67.0,35.0,87.0,2004.0,1997.0,1.06,0.13,1.06
95,2014-10-4,43.0,37.0,48.0,46.0,67.0,36.0,87.0,2004.0,2005.0,0.05,0.1,0.64
96,2014-10-5,48.0,39.0,57.0,46.0,66.0,33.0,89.0,2004.0,1997.0,0.0,0.09,1.31
97,2014-10-6,53.0,45.0,61.0,46.0,66.0,33.0,88.0,2001.0,2007.0,0.01,0.1,0.15
98,2014-10-7,56.0,44.0,68.0,45.0,65.0,30.0,88.0,2000.0,2007.0,0.0,0.08,0.7
99,2014-10-8,57.0,47.0,66.0,45.0,65.0,30.0,87.0,2000.0,2007.0,0.0,0.08,0.81
100,2014-10-9,53.0,43.0,63.0,45.0,65.0,30.0,85.0,2000.0,2010.0,0.0,0.09,0.4
101,2014-10-10,49.0,40.0,58.0,44.0,64.0,31.0,85.0,2009.0,2010.0,0.0,0.1,0.19
102,2014-10-11,50.0,38.0,61.0,44.0,64.0,28.0,82.0,1996.0,2010.0,0.0,0.09,0.25
103,2014-10-12,51.0,37.0,64.0,44.0,63.0,28.0,83.0,2006.0,2008.0,0.02,0.1,0.71
104,2014-10-13,63.0,58.0,68.0,43.0,63.0,32.0,78.0,2006.0,2000.0,0.71,0.09,3.56
105,2014-10-14,60.0,53.0,67.0,43.0,62.0,33.0,75.0,2002.0,2005.0,1.16,0.09,1.16
106,2014-10-15,54.0,51.0,56.0,43.0,62.0,28.0,78.0,2006.0,1999.0,0.05,0.09,0.41
107,2014-10-16,55.0,51.0,58.0,43.0,62.0,35.0,79.0,2003.0,1998.0,0.0,0.09,0.19
108,2014-10-17,56.0,49.0,63.0,42.0,61.0,31.0,73.0,2003.0,2005.0,0.0,0.09,3.0
109,2014-10-18,44.0,36.0,51.0,42.0,61.0,30.0,78.0,2009.0,2007.0,0.04,0.09,0.29
110,2014-10-19,45.0,33.0,56.0,42.0,61.0,30.0,76.0,1996.0,2000.0,0.0,0.1,0.27
111,2014-10-20,57.0,48.0,66.0,41.0,60.0,32.0,84.0,2002.0,2003.0,0.01,0.09,0.27
112,2014-10-21,52.0,49.0,54.0,44.0,61.0,26.0,87.0,1952.0,1953.0,0.0,0.11,2.24
113,2014-10-22,46.0,36.0,56.0,41.0,59.0,31.0,68.0,2013.0,2007.0,0.0,0.1,1.12
114,2014-10-23,48.0,33.0,62.0,41.0,59.0,31.0,76.0,2013.0,2004.0,0.0,0.1,0.91
115,2014-10-24,59.0,49.0,69.0,40.0,59.0,27.0,78.0,1999.0,2012.0,0.0,0.1,0.72
116,2014-10-25,64.0,54.0,73.0,40.0,58.0,27.0,75.0,2006.0,2012.0,0.0,0.1,0.26
117,2014-10-26,53.0,41.0,64.0,40.0,58.0,34.0,76.0,2005.0,2000.0,0.0,0.1,0.21
118,2014-10-27,65.0,52.0,78.0,39.0,57.0,28.0,78.0,2013.0,2014.0,0.0,0.1,0.42
119,2014-10-28,57.0,48.0,66.0,42.0,58.0,25.0,81.0,1976.0,1999.0,0.03,0.12,0.65
120,2014-10-29,43.0,35.0,51.0,39.0,57.0,29.0,77.0,2008.0,1999.0,0.0,0.08,0.51
121,2014-10-30,43.0,33.0,53.0,38.0,56.0,29.0,74.0,2008.0,1999.0,0.0,0.07,0.88
122,2014-10-31,41.0,34.0,48.0,38.0,56.0,26.0,70.0,1996.0,2000.0,0.02,0.07,0.9
